"Title","Author","Shelved","Avg. Rating","Ratings","Year"
"Kosmova kronika česká - Chronica Boemorum","Kosmas","4","3.1","88","1125"
"Filosofská historie","Alois Jirásek","4","3.37","211","1877"
"Pád do temnot","Vilma Kadlečková","4","4.09","432","2014"
"The Swell Season: A Text on the Most Important Things in Life","Josef Škvorecký","4","3.98","762","1975"
"Led pod kůží","Vilma Kadlečková","4","4.25","506","2013"
"A Country Doctor","Franz Kafka","4","3.7","4828","1919"
"Under a Cruel Star: A Life in Prague, 1941-1968","Heda Margolius Kovály","4","4.29","2551","1973"
"My Merry Mornings","Ivan Klíma","4","3.7","237","1978"
"Hustej nářez","František Kotleta","4","3.76","747","2010"
"Národní třída","Jaroslav Rudiš","4","3.67","746","2013"
"Grandhotel","Jaroslav Rudiš","4","3.75","465","2006"
"Osada havranů","Eduard Štorch","4","3.92","122","1964"
"Království za story","Petr Šabach","4","2.56","90","2012"
"Tři legendy o krucifixu","Julius Zeyer","4","3.56","163","1999"
"Pravý výlet pana Broučka do měsíce","Svatopluk Čech","4","3.4","129","2008"
"Jak tata przemierzał Afrykę","Ota Pavel","4","3.88","107","1994"
"Pábitelé","Bohumil Hrabal","4","3.77","141","1988"
"Naši furianti","Ladislav Stroupežnický","4","3.38","175","1887"
"Kantůrčice","Karolina Světlá","4","3.5","16","1867"
"Antikódy","Václav Havel","4","4.53","107","1993"
"Kniha lesů, vod a strání","Stanislav Kostka Neumann","4","2.98","87","1950"
"Obrazy ze života mého","Karel Hynek Mácha","4","3.36","36","1834"
"Na vlnách TSF","Jaroslav Seifert","4","3.88","201","1925"
"Dům U tonoucí hvězdy","Julius Zeyer","4","3.71","106","1972"
"Pekař Jan Marhoul","Vladislav Vančura","4","3.22","90","1924"
"Slávy dcera","Ján Kollár","4","2.46","125","1951"
"Rekviem","Jaroslav Durych","4","2.84","67","1930"
"Blues pro bláznivou holku","Václav Hrabě","4","4.49","639","1990"
"Pozdě k ránu","Karel Hlaváček","4","3.61","133","1896"
"Notes from the Gallows","Julius Fučík","4","4.12","611","1945"
"Márinka","Karel Hynek Mácha","4","3.47","202","1834"
"The Unloved: From the Diary of Perla S.","Arnošt Lustig","4","3.96","110","1985"
"Anděl","Jáchym Topol","4","3.7","337","1995"
"Strach nad Bobří řekou","Jaroslav Foglar","4","3.72","258","1990"
"Pohádky","Božena Němcová","4","4.13","167","1934"
"Gaps","Bohumil Hrabal","4","3.95","130","1986"
"Balada z hadrů","Jiří Voskovec","4","3.62","123","nan"
"Letters from Italy","Karel Čapek","4","3.58","126","1923"
"Vybíjená","Michal Viewegh","4","3.54","452","2004"
"Golet v údolí","Ivan Olbracht","4","3.77","114","1959"
"The Garden Party and Other Plays","Václav Havel","4","3.89","478","1994"
"Largo Desolato","Václav Havel","4","3.99","287","1985"
"F. L. Věk: Obraz z dob našeho národního probuzení","Alois Jirásek","3","3.78","213","1931"
"Aristokratka pod palbou lásky","Evžen Boček","3","3.91","154","2022"
"The Metamorphosis and Other Stories","Franz Kafka","3","3.84","3899","nan"
"Byli jsme tu vždycky","Filip Titlbach","3","4.67","551","2022"
"Prázdniny v Česku","Ladislav Zibura","3","4.39","448","nan"
"Neznámá společnost","Pavel Pospěch","3","4.11","217","2021"
"Čarostřelec","Jan Horníček","3","3.41","74","nan"
"All My Cats","Bohumil Hrabal","3","3.62","890","1983"
"Świece w pogańskim gaju. Opowiadania, horrory i etiudy","Jiří Kamen","3","3.31","68","2017"
"Dlouhá trať","Viktorie Hanišová","3","4.09","568","nan"
"Před povodní","Anna Bolavá","3","3.65","227","nan"
"Prašina: Černý merkurit","Vojtěch Matocha","3","4.21","404","2019"
"Boží muka","Karel Čapek","3","3.72","115","nan"
"Hornické vdovy","Kamila Hladká","3","3.94","157","2019"
"Český ráj","Jaroslav Rudiš","3","3.66","518","2018"
"Meta","Pavel Bareš","3","4.57","932","2020"
"Mengeleho dievča","Viola Stern Fischerová","3","4.66","1853","2016"
"Praskliny","Klára Vlasáková","3","3.49","327","2020"
"Plachetnice na vinětách","Jiří Hájíček","3","3.49","481","2020"
"Foukneš do pěny","Radka Třeštíková","3","3.05","466","2020"
"Krvavý Bronx","Martin Reiner","3","3.48","116","2020"
"Nebe nad Jemenem","Tomáš Šebek","3","4.37","303","2019"
"Lvářka","Tereza Janišová","3","3.83","47","2019"
"Behind the Lines: Bugulma and Other Stories","Jaroslav Hašek","3","3.81","98","1921"
"Zmizení Sáry Lindertové","Kateřina Šardická","3","4.2","786","2019"
"Ohnice","Jiří Orten","3","3.95","59","2006"
"Rudý Zeman","Jaroslav Kmenta","3","4.19","357","2019"
"InTyMně","Markéta Lukášková","3","3.56","357","2019"
"Autismus & Chardonnay","Martin Selner","3","4.42","837","2017"
"Autismus & Chardonnay 2: Pozdní sběr","Martin Selner","3","4.58","434","2019"
"Tapetář","Ema Labudová","3","3.15","169","2019"
"A Gothic Soul","Jiří Karásek ze Lvovic","3","3.74","122","1900"
"Žít jako single","Petra Soukupová","3","2.98","115","2019"
"Cirkus Humberto","Eduard Bass","3","4.09","206","1941"
"Nevyžádané rady mládeži","Marek Vácha","3","4.43","366","nan"
"Mezi dvěma Kimy","Nina Špitálníková","3","3.88","655","2017"
"Tři vánoční povídky","Petr Šabach","3","3.08","59","2007"
"Vzpomínky na jednu vesnickou tancovačku","Jiří Hájíček","3","3.79","204","2014"
"The Questionnaire","Jiří Gruša","3","3.53","116","1975"
"Život a dílo skladatele Foltýna","Karel Čapek","3","4.02","240","1939"
"Černooká","Anna Musilová","3","3.82","476","2018"
"Malinka","Dita Táborská","3","4.12","365","nan"
"Życie bez smokingu","Bohumil Hrabal","3","3.83","41","1986"
"Únava materiálu","Marek Šindelka","3","3.66","849","2016"
"Básník: román o Ivanu Blatném","Martin Reiner","3","4.37","154","2014"
"Příspěvek k dějinám radosti","Radka Denemarková","3","3.63","210","2014"
"Prague, I See a City...","Daniela Hodrová","3","3.59","39","2011"
"Točité věty","Daniela Hodrová","3","3.75","8","2015"
"Dobrodružství v Zemi nikoho","Jaroslav Foglar","3","4.18","157","1995"
"Poklad Černého delfína","Jaroslav Foglar","3","3.63","104","1966"
"Dvojité dno","J.H. Krchovský","3","4.22","100","2010"
"HHhH","Laurent Binet","3","4.05","23858","2010"
"Všichni žijem' v blázinci","Renata Červenková","3","4.31","249","2014"
"Sítě","Petra Dvořáková","3","3.98","369","2016"
"The Maimed","Hermann Ungar","3","3.86","726","1922"
"Deníček moderního fotra","Dominik Landsman","3","3.61","495","2014"
"Krabice živých","Norbert Frýd","3","4.16","45","1985"
"České nebe","Jára Cimrman","3","4.66","178","2009"
"Opráski sčeskí historje 4. Zborňík vjedeckíhc příspjefkú g hiztorji čezkího nárotu","Jaz","3","4.25","48","2015"
"Deset let s Václavem Havlem","Ladislav Špaček","3","4.5","114","2012"
"Nové povídky","Zdeněk Svěrák","3","4.15","268","2011"
"Povídky","Zdeněk Svěrák","3","3.93","260","2008"
"Amatéři aneb Jak svět přichází o básníky","Ladislav Pecháček","3","4.17","12","2010"
"Adelheid","Vladimír Körner","3","3.75","148","1967"
"Má rodina a jiná zemětřesení","Ivan Kraus","3","4.44","72","1998"
"Una scrittura femminile azzurro pallido","Franz Werfel","3","3.69","1464","1941"
"Jednooký král: Václav I.","Vlastimil Vondruška","3","4.55","273","2012"
"Velký král: Přemysl I. Otakar","Vlastimil Vondruška","3","4.37","349","2011"
"Zahrada","Jiří Trnka","3","4.53","126","1962"
"Vidění","Vilma Kadlečková","3","4.22","375","2014"
"F. L. Věk V.","Alois Jirásek","3","3.89","28","1954"
"F. L. Věk III.","Alois Jirásek","3","3.86","35","1954"
"Msta písecké panny","Vlastimil Vondruška","3","3.32","165","2013"
"Podivná svatba na Lichnici","Vlastimil Vondruška","3","3.35","177","2012"
"Králův dluh","Vlastimil Vondruška","3","3.4","181","2012"
"Smrt ve Vratislavi","Vlastimil Vondruška","3","3.31","180","2014"
"Román o růži","Vlastimil Vondruška","3","4.05","190","2008"
"Znamení rožmberské růže","Vlastimil Vondruška","3","4.04","201","2004"
"Apage Satanas!","Vlastimil Vondruška","3","3.41","208","2010"
"Dýka s hadem","Vlastimil Vondruška","3","3.66","288","2002"
"Zdislava a ztracená relikvie","Vlastimil Vondruška","3","4.07","235","2003"
"Prokletí brněnských řeholníků","Vlastimil Vondruška","3","4.03","188","2011"
"Zahradní slavnost","Václav Havel","3","3.61","511","1964"
"Innocence; or, Murder on Steep Street","Heda Margolius Kovály","3","3.45","434","1985"
"Prométheova játra","Jiří Kolář","3","3.81","83","1950"
"Kdo pije potmě víno","Jan Skácel","3","4.02","50","1988"
"Hirošima","František Hrubín","3","3.91","46","1964"
"Listy z vyhnanství","Egon Hostovský","3","3.36","14","1946"
"The Devil's Workshop","Jáchym Topol","3","3.53","448","2009"
"Lovely Green Eyes","Arnošt Lustig","3","3.61","955","2000"
"O klíči","Pavel Čech","3","4.56","68","2007"
"Nápady svaté Kláry","Pavel Kohout","3","3.7","79","1980"
"Dita Saxova","Arnošt Lustig","3","3.69","120","1969"
"Šaman","Egon Bondy","3","4.04","92","2006"
"Němá barikáda a jiné povídky","Jan Drda","3","3.51","353","1978"
"Zimohrádek","Ivan Wernisch","3","3.88","66","1965"
"Agogh","Oldřich Mikulášek","3","3.73","51","1989"
"Fakt hustej nářez","František Kotleta","3","3.77","571","2012"
"Vyhlídka na věčnost","Jiří Kulhánek","3","4.29","1139","2011"
"Případ nevěrné Kláry","Michal Viewegh","3","3.31","227","2003"
"Nové nápady laskavého čtenáře","Michal Viewegh","3","2.92","49","2000"
"The Class","Hermann Ungar","3","3.71","110","1927"
"Boříkovy lapálie","Vojtěch Steklač","3","3.96","99","1970"
"Pekelná třída","Vojtěch Steklač","3","3.83","60","1978"
"Ferdův slabikář","Ondřej Sekora","3","3.7","46","1939"
"Mikeš","Josef Lada","3","4.29","141","1962"
"Diaries, 1910-1923","Franz Kafka","3","4.22","3201","1949"
"Miluju tě k zbláznění","Jáchym Topol","3","4.13","131","1991"
"Bajki czeskie","Jan Drda","3","4.03","38","1958"
"Báječná léta s Klausem","Michal Viewegh","3","2.98","131","2002"
"Andělé všedního dne","Michal Viewegh","3","3.63","427","2007"
"Taka piękna żałoba","Bohumil Hrabal","3","4.18","239","1979"
"Muzikantská Liduška","Vítězslav Hálek","3","3.42","74","1861"
"Lucerna","Alois Jirásek","3","3.16","164","1905"
"Amélie a tma","Petra Neomillnerová","3","3.87","132","2012"
"Three Vanek Plays","Václav Havel","3","4.22","85","1989"
"Temptation","Václav Havel","3","3.69","181","1985"
"Radúz a Mahulena","Julius Zeyer","3","3.58","183","1896"
"Její pastorkyňa","Gabriela Preissová","3","3.68","134","1930"
"Kronika Dalimilova. Podle Rukopisu Cambridgeského","Vaclav Emanuel Mourek","3","3.3","23","2010"
"Jeřáby","Jan Zahradníček","3","3.33","27","1933"
"Měsíce","Karel Toman","3","3.03","117","1918"
"Dvakrát sedm pohádek","František Hrubín","3","4.59","51","1965"
"Kohout plaší smrt","František Halas","3","3.44","71","nan"
"Svítání na západě","Otokar Březina","3","3.38","48","1896"
"Podivné přátelství herce Jesenia","Ivan Olbracht","3","3.43","35","1962"
"Pole orná a válečná","Vladislav Vančura","3","3.33","33","1925"
"O zlých samotářích","Ivan Olbracht","3","3.6","15","1951"
"Muži v ofsajdu","Karel Poláček","3","3.64","112","1931"
"Karla","Božena Němcová","3","3.48","132","2010"
"Cikáni","Karel Hynek Mácha","3","3.47","92","1857"
"Vlčí jáma","Jarmila Glazarová","3","3.52","93","1938"
"Moji přátelé","Jakub Deml","3","3.44","82","1913"
"Don Pablo, don Pedro a Věra Lukášová","Božena Benešová","3","3.65","37","1936"
"Kalibův zločin","Karel Václav Rais","3","3.64","197","1947"
"Prosté motivy","Jan Neruda","3","3.2","49","1883"
"Kašpar Lén mstitel","Karel Matěj Čapek-Chod","3","2.97","36","1937"
"Vesnický román","Karolina Světlá","3","3.65","170","1969"
"Nápady laskavého čtenáře","Michal Viewegh","3","3.03","107","1993"
"Radosti života","František Gellner","3","4.07","182","2011"
"Mstivá kantiléna","Karel Hlaváček","3","2.82","65","1898"
"Zpěvy páteční","Jan Neruda","3","3.11","62","1924"
"Darda","Irena Dousková","3","3.5","166","2011"
"Love Letter in Cuneiform","Tomáš Zmeškal","3","3.8","281","2008"
"Kudy šel anděl","Jan Balabán","3","3.99","84","2003"
"Stanice Tajga","Petra Hůlová","3","3.68","160","2008"
"Kloktat dehet","Jáchym Topol","3","3.55","234","2005"
"Modrá rokle","Jaroslav Foglar","3","3.78","204","nan"
"سرادق طائر البطريق","Emil Hakl","3","3.58","405","2002"
"Vládci strachu","Jiří Kulhánek","3","4.23","739","1995"
"Trapné povídky","Karel Čapek","3","3.72","120","1921"
"Nine Fairy Tales and One More Thrown in for Good Measure","Karel Čapek","3","4.13","349","1932"
"Osel a stín","Jiří Voskovec","3","3.89","96","nan"
"Okresní město","Karel Poláček","3","3.54","57","1960"
"Total Fears: Selected Letters to Dubenka","Bohumil Hrabal","3","3.92","379","1990"
"The Miracle Game","Josef Škvorecký","3","4.0","281","1972"
"Franz Kafka's The Castle","David Fishelson","3","4.1","27800","2003"
"Vztahy a pasti","Jan Vojtko","2","4.08","146","nan"
"Zoufalé ženy dělají zoufalé věci","Halina Pawlowská","2","3.05","110","2005"
"Prašina: Bílá komnata","Vojtěch Matocha","2","4.03","266","nan"
"15 roků lásky","Patrik Hartl","2","3.78","575","2021"
"Uranova","Lenka Elbe","2","3.61","186","2020"
"Tenkrát o Vánocích","Petra Soukupová","2","3.65","77","nan"
"Démon ze sídliště","Iva Hadj Moussa","2","3.73","63","nan"
"Prameny Vltavy","Petra Klabouchová","2","4.06","106","nan"
"Prokletý kraj","Michaela Klevisová","2","3.97","311","nan"
"Novinářky","Linda Bartošová","2","4.2","355","nan"
"Stát v rozkladu","Jan Bělíček","2","4.23","65","nan"
"Všechny barvy duhy","Theo Addair","2","4.01","354","2021"
"Amanda","Kristýna Sněgoňová","2","4.0","153","2020"
"Kroky vraha","Michaela Klevisová","2","3.83","409","2007"
"Válka je mým osudem","Lenka Klicperová","2","3.94","33","nan"
"Babišovo Palermo I","Jaroslav Kmenta","2","4.25","122","nan"
"Všehoschopní - Superguru Bárta","Jaroslav Kmenta","2","4.17","70","2011"
"Padrino Krejčíř - Žralok","Jaroslav Kmenta","2","4.03","67","2016"
"Padrino Krejčíř - Afričan","Jaroslav Kmenta","2","4.17","109","2014"
"Padrino Krejčíř - Gangster","Jaroslav Kmenta","2","4.13","118","2015"
"The Twelve Little Cakes","Dominika Dery","2","3.93","717","2004"
"Operace Thümmel","František Kotleta","2","3.94","205","2020"
"Srdce Evropy","Pavla Horáková","2","3.46","112","nan"
"Přípravy na všechno","Elsa Aids","2","3.84","130","nan"
"Ve skříni","Tereza Semotamová","2","3.53","131","2018"
"Beton a hlína: Rozhovory o šetrnosti a udržitelnosti ve městě","Viktorie Hanišová","2","4.22","69","nan"
"Smrtholka","Lucie Faulerová","2","4.13","314","2020"
"Noci běsů","Kateřina Šardická","2","3.96","728","2020"
"Nový věk – Nepovídka","Egon Bondy","2","4.18","17","nan"
"Návrat krále Šumavy","David Jan Žák","2","4.48","128","2012"
"DOBRODRUHŮM","Tereza Ramba","2","4.48","467","2020"
"Za časů Ladislava Pohrobka","Vlastimil Vondruška","2","3.55","176","2017"
"Za časů bezvládí","Vlastimil Vondruška","2","4.04","189","2016"
"Za časů císaře Zikmunda","Vlastimil Vondruška","2","4.53","214","2015"
"Za časů hejtmana Jana Žižky","Vlastimil Vondruška","2","4.47","246","2015"
"Král básník: Václav II.","Vlastimil Vondruška","2","4.15","209","2013"
"Král rytíř: Přemysl Otakar II.","Vlastimil Vondruška","2","4.49","242","2013"
"Za časů Jiřího z Poděbrad","Vlastimil Vondruška","2","3.61","162","2017"
"Modré stíny","Michal Sýkora","2","3.48","75","2013"
"Satanova sláva mezi námi","Stanislav Kostka Neumann","2","2.96","23","nan"
"Mezipřistání","Matěj Hořava","2","4.25","216","nan"
"Pandemie","Michal Kubal","2","4.44","107","nan"
"Krev pro Rusalku","Kristýna Sněgoňová","2","3.97","192","2018"
"Dobrodruzi hlavního proudu","Jiří Hájíček","2","3.92","40","2002"
"Rozpojené státy - Amerika nejen televizní kamerou","Martin Řezníček","2","4.15","357","nan"
"Tamařino souhvězdí","Anna Musilová","2","4.11","426","nan"
"Bezdětná","Monika Baudišová","2","4.55","141","2020"
"The Lost Writings","Franz Kafka","2","4.08","216","2020"
"تاریک ترین زندان","Ivan Olbracht","2","3.69","152","1954"
"Dobročinný večírek","Egon Hostovský","2","4.0","30","1990"
"Nulorožec","Petr Stančík","2","3.53","302","2018"
"...a bude hůř: román o třech dílech","Jan Pelc","2","3.87","286","1985"
"Babičky","Petr Šabach","2","3.77","233","1998"
"The Bathory Legend","Jožo Nižnánsky","2","3.71","619","1932"
"Underground","František Kotleta","2","3.7","311","2020"
"Maryčka Magdonova","Petr Bezruč","2","3.86","21","nan"
"Letopisy královské komory I","Vlastimil Vondruška","2","4.57","187","2006"
"Odposlechnuto v Praze","Zuzana Cinařová","2","4.3","70","nan"
"Zlodějka mýho táty","Petra Hůlová","2","3.31","104","nan"
"Koláčky a spiklenci","Theo Addair","2","4.27","1027","2019"
"Projekt Kronos","Pavel Bareš","2","4.35","670","2017"
"Prak","Michal Vrba","2","3.8","93","2016"
"Vlaštovka v bublině","Markéta Lukášková","2","3.78","315","2020"
"Čas mrtvých","Jiří Kulhánek","2","4.18","726","1999"
"Mona","Bianca Bellová","2","3.65","349","2019"
"Střípky hvězd","Tereza Janišová","2","4.13","69","2014"
"Kouzla na obzoru","Tereza Janišová","2","3.93","96","2012"
"Město čarodějů","Tereza Janišová","2","3.91","153","2010"
"Helga's Diary: A Young Girl's Account of Life in a Concentration Camp","Helga Weiss","2","3.98","2244","2012"
"Jan Maria Plojhar","Julius Zeyer","2","3.77","35","1891"
"Továrna na sny","Aneta Badžgoňová","2","4.18","331","2016"
"Útěk do Budína","Vladislav Vančura","2","3.88","26","1932"
"While the Music Played","Nathaniel Lande","2","4.21","184","2020"
"A Delayed Life: The True Story of the Librarian of Auschwitz","Dita Kraus","2","3.95","1294","2020"
"Jak na sítě","Michelle Losekoot","2","4.27","430","2019"
"By Night Under the Stone Bridge","Leo Perutz","2","4.06","1044","1953"
"Odvrácená strana matky","Monika Valentová","2","3.4","57","nan"
"Hranice a zdi","Jan Těsnohlídek","2","4.09","46","nan"
"Hlavně zachraň sebe","Jan Těsnohlídek","2","4.35","55","nan"
"Ještě je co ztratit","Jan Těsnohlídek","2","3.98","64","2013"
"O čem ženy mlčí","Kateřina Tučková","2","2.77","26","2013"
"Trny v čase","Jan Tomeš","2","3.73","132","2019"
"Dům na samotě","Michaela Klevisová","2","4.0","177","2011"
"Panorama","Hans Günther Adler","2","3.27","90","1948"
"Siostra śmierć","Daniel Petr","2","2.97","37","2018"
"When Time Stopped: A Memoir of My Father's War and What Remains","Ariana Neumann","2","4.35","6029","2020"
"Svatá hlava","Hana Lehečková","2","3.85","144","2019"
"Zrádci","Jiří Šulc","2","4.31","58","2012"
"Český snář","Ludvík Vaculík","2","3.71","130","1981"
"Povídky","Jan Balabán","2","4.37","65","2010"
"Jací jsme dnes: Česko od roku 1989 očima investigativního novináře","Jaroslav Spurný","2","4.29","51","2018"
"A znovu láska","Jan Skácel","2","4.43","53","1991"
"Tweety 1956-1963","Věra Jirousová","2","4.06","53","nan"
"Conversations with Kafka","Gustav Janouch","2","4.07","847","1951"
"The Judgement and In the Penal Colony","Franz Kafka","2","4.01","1268","1912"
"Bílá zvířata jsou velmi často hluchá","Ivana Myšková","2","3.66","212","2017"
"Hodina mezi psem a vlkem","Jan Skácel","2","4.34","86","1962"
"Frantina","Karolina Světlá","2","3.6","47","1974"
"Hry bez hranic","Michal Kašpárek","2","3.75","306","nan"
"Zneuznané dědictví Cervantesovo","Milan Kundera","2","4.3","64","2005"
"Udělej mi tichoučko!","Ivan Kraus","2","4.38","26","2008"
"To na tobě doschne","Ivan Kraus","2","4.39","103","1991"
"Prosím tě, neblázni","Ivan Kraus","2","4.28","40","1978"
"Rodinný sjezd","Ivan Kraus","2","4.15","54","1996"
"Nebožtíci na bále","Ladislav Fuks","2","3.59","32","1989"
"Variace pro temnou strunu","Ladislav Fuks","2","3.86","50","1970"
"Příliš dlouhá swingers party","František Kotleta","2","3.74","478","2014"
