"Title","Author","Shelved","Avg. Rating","Ratings","Year"
"Jiný T.G.M.","Pavel Kosatík","2","4.56","194","2018"
"Hledání dějin. O české státnosti a identitě","Karel Hvížďala","2","4.5","16","nan"
"Nestoři české advokacie","Petr Toman","2","4.5","2","nan"
"Rekviem za Pluto","Adam Chromý","2","3.35","121","nan"
"Ada","Jan Těsnohlídek","2","3.97","73","2012"
"إدوار والله","Milan Kundera","2","3.7","946","nan"
"Voda, která hoří","Jitka Vodňanská","2","3.66","76","2018"
"Stracholam","Jan Skácel","2","4.31","16","1993"
"Mafie v Praze","Michal Viewegh","2","3.45","243","2011"
"Putování mořského koně","Petr Šabach","2","3.54","105","1993"
"Przedawnienie","Jiří Březina","2","3.57","130","2015"
"Mężczyzna na dnie","Iva Procházková","2","3.69","142","2014"
"Obrázky z českých dějin a pověstí","Jiří Černý","2","4.31","55","2000"
"Johana","Pavla Horáková","2","3.27","228","2018"
"Jumaroro","Sylva Lauerová","2","3.87","31","2011"
"Případ profesora Körnera","Egon Hostovský","2","3.62","13","1931"
"Dvě zrcadla","Karolina Limrová","2","3.21","155","2011"
"The Sorrowful Eyes of Hannah Karajich","Ivan Olbracht","2","4.15","60","1937"
"Brusinky","Barbara Nesvadbová","2","3.52","42","2009"
"Ostny a oprátky","Jiří Padevět","2","3.68","101","2018"
"Žlutý baron","Jakub Patočka","2","3.78","73","2017"
"Svatá Barbora","Vojtěch Mašek","2","4.29","405","2016"
"Média, lži a příliš rychlý mozek","Petr Nutil","2","3.69","59","nan"
"Havel","Michael Žantovský","2","4.36","578","2014"
"Najděte si svého marťana!","Marek Herman","2","3.91","531","2008"
"The Burrow","Franz Kafka","2","3.82","1157","1924"
"The Great Wall of China and other Stories","Franz Kafka","2","3.67","1245","1931"
"Vévodkyně a kuchařka","Ladislav Fuks","2","4.18","39","nan"
"Judge on Trial","Ivan Klíma","2","3.99","211","1986"
"Kopretiny pro zámeckou paní","Stanislav Rudolf","2","3.59","102","1998"
"Night and Hope","Arnošt Lustig","2","3.92","65","1958"
"Dělám si to sám","Martin Váša","2","3.54","219","nan"
"Besídka bývalých žáků zvláštní školy: kniha povídek","Miloslav Šimek","2","4.52","42","1990"
"Metličky","Jan Skácel","2","4.26","47","1968"
"Povídky o ženách","Michal Viewegh","2","3.23","13","2007"
"O bílých slonech","Irena Dousková","2","3.47","70","2008"
"Dobře mi tak","Radka Třeštíková","2","2.94","343","2014"
"Saturnin se vrací","Miroslav Macek","2","3.02","384","2017"
"Fabrika: Příběh textilních baronů z moravského Manchesteru","Kateřina Tučková","2","3.85","208","2014"
"Past na medvěda","Petra Neomillnerová","2","3.33","208","2008"
"Doušek věčnosti","Petra Neomillnerová","2","3.51","225","2008"
"Nebeští jezdci","Richard Husmann","2","4.52","90","1964"
"Tiché šlapací království","Zdeněk Svěrák","2","4.11","61","2017"
"Místo, na němž stojíš, je posvátná země","Marek Vácha","2","4.38","45","2008"
"Boj o první místo","Jaroslav Foglar","2","3.86","154","1969"
"Přístav volá","Jaroslav Foglar","2","3.77","137","1991"
"Devadesátka pokračuje","Jaroslav Foglar","2","4.05","155","1969"
"Tajemná Řásnovka","Jaroslav Foglar","2","3.97","148","1965"
"Pod junáckou vlajkou","Jaroslav Foglar","2","3.93","246","1940"
"Půlnoční pacient","Egon Hostovský","2","3.48","27","1954"
"Jak vzniká divadelní hra a průvodce po zákulisí","Bratri Capkove","2","4.0","13","nan"
"Deníček moderního fotra 2","Dominik Landsman","2","3.67","168","nan"
"Máj - Márinka","Karel Hynek Mácha","2","3.25","122","1944"
"Prague Winter: A Personal Story of Remembrance and War, 1937-1948","Madeleine K. Albright","2","4.02","7123","2012"
"The Trick","Emanuel Bergmann","2","3.89","1592","2016"
"Lizucha","Lenka Juráčková","2","3.77","30","2015"
"Andělí vejce","Petr Stančík","2","3.9","124","2016"
"Miss Silver's Past","Josef Škvorecký","2","3.85","239","1969"
"Jáchymovští démoni","Vlastimil Vondruška","2","3.21","148","2016"
"Hlasy a hvězdy","Vilma Kadlečková","2","4.1","312","2016"
"Divoši","Lucie Lomová","2","4.18","79","2011"
"Michaela - Události v klášteře svatého Anděla","Miloš Urban","2","2.67","98","2004"
"Santiniho jazyk","Miloš Urban","2","3.36","233","2005"
"Prague with Fingers of Rain","Vítězslav Nezval","2","3.98","49","1936"
"The Poetry of Jaroslav Seifert","Jaroslav Seifert","2","4.04","206","1984"
"Poems Before & After","Miroslav Holub","2","4.36","72","1990"
"Letopisy královské komory V","Vlastimil Vondruška","2","3.38","143","2010"
"Vladimíra Čerepková - Beatnická femme fatale","Alice Horáčková","2","4.52","56","2014"
"Zánik samoty Berhof","Vladimír Körner","2","3.63","41","2005"
"A to si pak můžeš řikat, co chceš","Helena Skalická","2","4.17","6","2013"
"Sépie","František Halas","2","3.57","35","nan"
"Stín katedrály - božská krimikomedie","Miloš Urban","2","3.31","327","2003"
"Můj život po životě","Michal Viewegh","2","3.4","180","2013"
"Perunova krev 1","František Kotleta","2","3.81","333","2013"
"Ve službách klanu","Miroslav Žamboch","2","3.86","192","2013"
"The Diary of Petr Ginz","Petr Ginz","2","3.84","393","2005"
"Fires in the Dark","Louise Doughty","2","4.04","746","2004"
"Příběhy","Vladimír Holan","2","3.76","25","1963"
"Co jsou Češi?","Jan Patočka","2","4.0","9","1992"
"Mrtvý posel","Vlastimil Vondruška","2","3.3","137","2016"
"Hejno bez ptáků","Filip Dousek","2","3.75","217","2012"
"O Podhalu, Galicji i... Piłsudskim. Szkice nieznane","Jaroslav Hašek","2","3.25","16","2013"
"Vratné lahve","Zdeněk Svěrák","2","3.8","55","2007"
"Obchod na korze","Ladislav Grosman","2","3.94","132","1965"
"Mí černovlasí bratři","Ladislav Fuks","2","4.0","60","1964"
"Odnes si mě domů","Matouš Rýdel","2","1.75","4","nan"
"Koets naar Wenen","Jan Procházka","2","3.81","130","1967"
"Lijavec","Jára Cimrman","2","4.22","64","2002"
"Švestka","Jára Cimrman","2","4.48","69","1998"
"Afrika","Jára Cimrman","2","4.3","70","2003"
"Záskok : Cimrmanova hra o nešťastné premiéře hry Vlasta","Jára Cimrman","2","4.55","188","1994"
"Vyšetřování ztráty třídní knihy : Činohra","Jára Cimrman","2","4.33","284","1992"
"Vražda v salonním coupé : Detektivní hra","Jára Cimrman","2","4.43","148","1994"
"Posel z Liptákova","Jára Cimrman","2","4.34","130","1992"
"Němý Bobeš aneb Český Tarzan","Jára Cimrman","2","4.12","107","1993"
"Hospoda Na mýtince : Opereta","Jára Cimrman","2","4.51","159","1994"
"Dlouhý, Široký a Krátkozraký : Pohádka, která u dětí propadla","Jára Cimrman","2","4.6","196","1994"
"Blaník : Jevištní podoba historického mýtu","Jára Cimrman","2","4.59","128","1994"
"Akt: Rodinné drama se zpěvy a tanci","Jára Cimrman","2","4.27","127","1992"
"Opráski sčeskí historje 3. Kompendijum čezkíhc ďějin pro žkolu, pisárnu i dúm","Jaz","2","4.29","97","2014"
"Opráski sčeskí historje 2. Rukovjeť čezkí historje pro inteleguáňi","Jaz","2","4.35","120","2014"
"Krvavý román","Josef Váchal","2","3.95","130","1924"
"Paměti poslance parlamentu: Sexyromán","Miloš Urban","2","2.69","42","2002"
"Žofka","Miloš Macourek","2","4.53","15","2000"
"Mach a Šebestová na prázdninách","Miloš Macourek","2","4.16","19","1992"
"Pohádky z pařezové chaloupky Křemílka a Vochomůrky","Václav Čtvrtek","2","4.42","59","1981"
"Dům na předměstí","Karel Poláček","2","3.62","26","1958"
"Zadáno pro Blížence","Lenka Lanczová","2","4.04","111","1995"
"Panna nebo Blíženec","Lenka Lanczová","2","3.99","109","1995"
"Znamení blíženců","Lenka Lanczová","2","3.96","119","1994"
"Jako Cool v plotě","Karel Plíhal","2","4.35","79","2006"
"Po strništi bos","Zdeněk Svěrák","2","4.17","321","2013"
"Avion","Jiří Kratochvil","2","3.97","36","1995"
"Neuvěřitelné příhody žáků Kopyta a Mňouka","Miloslav Švandrlík","2","4.16","77","1991"
"Medová léta","Ivan Kraus","2","3.76","33","2001"
"Muž za vlastním rohem","Ivan Kraus","2","3.65","17","nan"
"Úsměvy smutných mužů","Josef Formánek","2","3.79","273","2014"
"Malá noční žranice","Jiří Šimáček","2","3.53","43","2014"
"A já pořád kdo to tluče","Radka Denemarková","2","4.0","74","2005"
"Mluviti pravdu","Josef Formánek","2","4.13","237","2008"
"Vlci","František Kotleta","2","3.59","261","2015"
"Letopisy královské komory III","Vlastimil Vondruška","2","4.61","148","2008"
"Kuře Napipi a jeho přátelé","Ondřej Sekora","2","3.72","29","1973"
"Zvlčení","Antonín Bajaja","2","3.96","57","2003"
"Lazebník. Hra doopravdy","Richard   Weiner","2","3.85","13","1998"
"Čáp nejni kondor","Radůza","2","4.19","31","2011"
"Wady snu","Radka Denemarková","2","4.07","76","2012"
"Vanishing Lung Syndrome","Miroslav Holub","2","4.31","78","1990"
"A po celou zimu byl klid: Analýza času jako narativní kategorie ve staroseverských ságách","Kristýna Králová","2","4.0","3","nan"
"روح پراگ","Ivan Klíma","2","3.83","2035","1974"
"Přišla z moře","Miloš Urban","2","2.9","99","2014"
"Lord Mord","Miloš Urban","2","3.61","352","2008"
"Selected Poems","Miroslav Holub","2","4.28","53","1967"
"Pravidla směšného chování","Emil Hakl","2","3.64","154","2010"
"Totální realismus","Egon Bondy","2","3.79","28","nan"
"Kde je zakopán pes: memoáromán","Pavel Kohout","2","4.12","64","1987"
"Zločin na Bezdězu","Vlastimil Vondruška","2","3.25","173","2015"
"Ďáblův sluha","Vlastimil Vondruška","2","3.34","167","2014"
"Jménem krále","Vlastimil Vondruška","2","3.95","152","2009"
"Oldřich z Chlumu - román a skutečnost","Vlastimil Vondruška","2","4.09","23","2015"
"Krev na kapradí","Vlastimil Vondruška","2","4.07","27","2013"
"Znamení Jidáš","Vlastimil Vondruška","2","4.03","175","2009"
"Strážce boleslavského mysteria","Vlastimil Vondruška","2","3.93","188","2007"
"Olomoucký bestiář","Vlastimil Vondruška","2","4.04","207","2006"
"Ulička hanby","Vlastimil Vondruška","2","3.92","147","2013"
"Pečeť smrti","Vlastimil Vondruška","2","3.44","177","2009"
"Adventní kletba","Vlastimil Vondruška","2","4.0","227","2004"
"Záhada zlaté štoly","Vlastimil Vondruška","2","3.99","212","2003"
"Vražda v ambitu","Vlastimil Vondruška","2","4.05","204","2005"
"Tajemství abatyše z Assisi","Vlastimil Vondruška","2","3.35","194","2010"
"Hanuman","Svatopluk Čech","2","3.48","25","1957"
"Legenda o svaté Kateřině","Kamil Bednář","2","3.12","52","1350"
"Párkař","Josef Hiršal","2","4.41","17","1997"
"Pejskování s Polynou","Hana Doskočilová","2","3.0","10","nan"
"Soukromá vichřice","Vladimír Páral","2","3.34","77","1966"
"Cesta do hlubin kantorovy duše","Miloš Hoznauer","2","4.67","3","2004"
"Šíleně smutné povídky","Tereza Boučková","2","3.38","109","2013"
"Knížka Ferdy Mravence","Ondřej Sekora","2","4.18","111","1962"
"Bolest","Vladimír Holan","2","3.83","48","1966"
"Gabra a Málinka 3. a 4. díl","Amálie Kutinová","2","4.29","73","1970"
"Biblické příběhy","Ivan Olbracht","2","2.9","140","2007"
"Co mi liška vyprávěla","Jiří Mahen","2","3.75","8","1974"
"The Golem - Old Jewish Stories from Prague","Eduard Petiška","2","3.88","48","1968"
"Noc s Hamletem","Vladimír Holan","2","3.93","107","nan"
"The Three Golden Keys","Peter Sís","2","4.15","476","1994"
"Hadrián z Římsů","Václav Kliment Klicpera","2","3.2","45","1924"
"Český orloj","Karel Šiktanc","2","3.47","47","1990"
"Tento večer","Ivan Blatný","2","3.48","48","1991"
"Jak zvířata spí","Jiří Dvořák","2","4.59","54","2014"
"Já se tam vrátím...","František Halas","2","3.54","24","2001"
"Sbohem malé nic","Dan Jedlička","2","3.0","12","2014"
"2. Dobrodružství pavouka Čendy","Pavel Čech","2","4.07","30","2014"
"Dobrodružství pavouka Čendy","Pavel Čech","2","4.65","54","2011"
"Praga piccola","Miloš Urban","2","3.87","120","2012"
"The Bass Saxophone","Josef Škvorecký","2","3.82","348","1967"
"Koho vypijou lišky","Lidmila Kábrtová","2","4.1","189","2013"
"Konec nylonového věku","Josef Škvorecký","2","3.51","85","1998"
"Navzdory básník zpívá","Jarmila Loukotková","2","4.36","377","1957"
"Jedenáctý bílý kůň","Jan Skácel","2","4.31","51","1964"
"Nemetonburk aneb Alatýrová hora","Renata Štulcová","2","3.85","33","2007"
"Macocha","Petra Hůlová","2","3.39","196","2014"
"Dvojí domov","Jan Čep","2","4.28","25","1991"
"Poslední tečka za rukopisy","Miloš Urban","2","3.73","93","1998"
"Černé světlo","Václav Řezáč","2","3.98","62","nan"
"Nemetonburk aneb Zlatá brána","Renata Štulcová","2","3.76","41","2005"
"Zlaté Hory","Jaroslav Rudiš","2","3.81","62","2005"
"Hlavní nádraží","Jaroslav Rudiš","2","3.94","71","2004"
"Unchiul meu Ulise","Jiří Marek","2","3.66","29","1974"
"Městečko, kde se zastavil čas; Něžný barbar; Příliš hlučná samota","Bohumil Hrabal","2","4.13","61","1992"
"Slovácko sa súdí","Zdeněk Galuška","2","4.39","36","nan"
"Metráček","Stanislav Rudolf","2","3.7","111","2010"
"Edudant a Francimor","Karel Poláček","2","3.83","65","1988"
"Říkání o víle Amálce","Václav Čtvrtek","2","4.1","39","2011"
"Dvě legendy z doby Karlovy. Legenda o svatém Prokopu, Život svaté Kateřiny.","Josef Hrabák","2","3.05","19","1959"
"Rozprava krátká, ale pravdivá","Bohuslav Balbín","2","3.5","14","1775"
"Robinsonka","Marie Majerová","2","3.45","112","1959"
"Pražské Pověsti","Václav Cibula","2","4.21","33","1972"
"Česká středověká lyrika","Jan Lehár","2","3.0","5","1990"
"Dny v roce: Básně 1946-1947","Jiří Kolář","2","3.05","21","1948"
"Morový sloup / The Plague Monument","Jaroslav Seifert","2","3.75","116","1977"
"Divotvorný klobouk","Václav Kliment Klicpera","2","3.51","53","2009"
"Elegie","Jiří Orten","2","4.05","129","1969"
"Slezský román","Petr Čichoň","2","3.04","23","2011"
"The Night Club: Part One","Jiří Kulhánek","2","4.51","1741","2002"
"Mega hustej nářez","František Kotleta","2","3.91","518","2013"
"Drsný spasitel","Miroslav Žamboch","2","4.07","555","2007"
"Asfalt","Štěpán Kopřiva","2","4.23","564","2009"
"Boletus arcanus","Miloš Urban","2","3.58","97","2011"
"Alois Nebel","Jaroslav Rudiš","2","3.7","396","2006"
"Potichu","Jaroslav Rudiš","2","3.83","476","2007"
"Zázemí","Jana Šrámková","2","4.06","192","2013"
"Sedmiramenný svícen","Josef Škvorecký","2","4.11","81","1964"
"Krátké pohádky pro unavené rodiče","Michal Viewegh","2","3.48","124","nan"
"Povídky o lásce","Michal Viewegh","2","3.19","115","2009"
"Zapisovatelé otcovský lásky","Michal Viewegh","2","3.42","167","1998"
"Povídky o manželství a o sexu","Michal Viewegh","2","3.23","232","1999"
"Literární dobrodružství českého spisovatele v cizině","Egon Hostovský","2","4.17","6","1995"
"O čertovi","Pavel Čech","2","4.47","78","2001"
"Opráski sčeskí historje anep fšichňi Zmikunďi národa. Příručka pro lajckou i otpornou veřejnozt","Jaz","2","4.27","230","2013"
"Diamonds of the Night","Arnošt Lustig","2","3.96","121","1958"
"Všeobecné Spiknutí","Egon Hostovský","2","4.18","17","1960"
"R.U.R. and The Insect Play","Josef Čapek","2","3.75","225","1961"
"Anděl na kolečkách","Miroslav Holub","2","3.91","22","1966"
"Legenda Emöke","Josef Škvorecký","2","3.61","137","1963"
"Lichožrouti","Pavel Šrut","2","3.97","272","2008"
"Hommage à Hrabal","Susanna Roth","2","4.0","4","1989"
"Tajemství proutěného košíku","Markéta Zinnerová","2","3.91","33","1978"
"Brouk Pytlík","Ondřej Sekora","2","4.06","48","1939"
"Kronika města Kocourkova","Ondřej Sekora","2","4.04","78","1971"
"The Metamorphosis, In the Penal Colony, and Other Stories: The Great Short Works of Franz Kafka","Franz Kafka","2","4.08","18412","1915"
"...a to mi nemůžete udělat","Jan Pelc","2","3.74","27","1993"
"Školák Kája Mařík III. díl","Felix Háj","2","4.0","74","1947"
"Hrdina Nik","Eduard Štorch","2","3.75","67","2004"
"Školák Kája Mařík II. díl","Felix Háj","2","4.0","85","nan"
"Školák Kája Mařík I. díl","Felix Háj","2","3.92","109","1990"
"Návrat starého varana","Michal Ajvaz","2","3.93","43","1991"
"La promesa de Kamil Modráček","Jiří Kratochvil","2","3.79","91","2009"
"Lásky hra osudná / Adam Stvořitel","Karel Čapek","2","3.1","10","nan"
"Dobrodruh","Konstantin Biebl","2","3.55","11","2008"
"Zelený svetr","Petr Hruška","2","3.83","47","2004"
"Názory na vraždu","Michal Viewegh","2","3.11","108","1990"
"Prima sezóna / Lvíče / Legenda Emöke","Josef Škvorecký","2","3.98","41","nan"
"Jan Cimbura","Jindřich Šimon Baar","2","3.83","30","nan"
"Nemodlenec","Karolina Světlá","2","3.0","12","1848"
"Běsné město","Dana Rusková","2","3.76","21","2012"
"Nemám žádné jméno","Dagmar Hilarová","2","4.11","99","1981"
"Boží duha","Jaroslav Durych","2","3.79","33","1969"
"Válka s mnohozvířetem","Vladimír Páral","2","3.72","72","1987"
"Džínový svět","Radek John","2","3.33","46","1980"
"Hochzeiten im Hause. Ein Mädchenroman","Bohumil Hrabal","2","4.33","3","1995"
"Psí zima","Petra Neomillnerová","2","3.62","209","2008"
"Smrt nebudeš se báti aneb příběh Petra Lébla","Radka Denemarková","2","4.44","18","2008"
"Gazdina roba","Gabriela Preissová","2","3.47","85","1889"
"Invalidní sourozenci","Egon Bondy","2","3.89","151","1974"
"Pantomima","Vítězslav Nezval","2","3.35","51","2004"
"Křivoklad","Karel Hynek Mácha","2","2.92","52","nan"
"Zazděná okna","Jiří Karásek ze Lvovic","2","3.63","19","1894"
"Splav","Fráňa Šrámek","2","3.38","61","1967"
"Měsíc nad řekou","Fráňa Šrámek","2","3.17","70","2006"
"Pohádky krve","Karel Toman","2","3.75","4","nan"
"Panychida","Vilém Závada","2","3.29","17","nan"
"Struny ve větru","Josef Hora","2","3.11","27","1938"
"Pracující den","Josef Hora","2","2.33","12","1922"
"Staré ženy","František Halas","2","3.87","54","1936"
"Noci chiméry","Viktor Dyk","2","3.75","4","1917"
"Zeměžluč","Jan Čep","2","4.44","9","nan"
"Nový Ikaros","Konstantin Biebl","2","3.69","29","1929"
"Světlem oděná","Jaroslav Seifert","2","3.9","20","1940"
"Torzo naděje","František Halas","2","3.58","84","1939"
"Hranice stínu","Jan Čep","2","3.72","25","1935"
"Havířská balada","Marie Majerová","2","3.09","32","1938"
"Periferie","František Langer","2","3.85","59","1948"
"Kulhavý poutník","Josef Čapek","2","3.53","51","nan"
"Lelio ; Pro Delfina","Josef Čapek","2","3.89","19","nan"
"Staročeské satiry Hradeckého rukopisu a Smilovy školy","Josef Hrabák","2","3.25","4","1947"
"Staročeské drama","Josef Hrabák","2","2.86","7","1950"
"Na statku a v chaloupce","Vítězslav Hálek","2","3.09","22","1871"
"Vyšehrad","Julius Zeyer","2","3.17","30","nan"
"Selské písně a české znělky","Josef Václav Sládek","2","3.06","48","1889"
"Divá Bára a jiné povídky","Božena Němcová","2","3.48","81","1997"
"Arabesky","Jan Neruda","2","3.67","43","1864"
"Ukřižovaná","Jakub Arbes","2","3.88","43","1876"
"Dekret kutnohorský","Josef Kajetán Tyl","2","3.73","11","1976"
"Pan Amanuensis na venku aneb Putování za novelou","František Jaromír Rubeš","2","3.31","13","1979"
"Oživené hroby","Karel Sabina","2","3.36","72","1977"
"Protichůdci","Václav Bolemír Nebeský","2","3.1","21","1941"
"Rukopis královédvorský","Unknown","2","2.48","29","nan"
"Největší z Pierotů","František Kožík","2","4.46","136","1972"
"Spisovatelé ve stínu","Jaroslav Med","2","4.25","4","1995"
"Pohorská vesnice: Povídka ze života lidu venkovského","Božena Němcová","2","3.66","38","1973"
"The Beggar's Opera","Václav Havel","2","3.96","89","1972"
"Ruce","Otokar Březina","2","2.86","43","1901"
"Ve stínu lípy","Svatopluk Čech","2","3.0","59","1879"
"Anebo","Viktor Dyk","2","3.14","7","1918"
"Tajemství RKZ","Miroslav Ivanov","2","4.5","4","nan"
"Horečka","Václav Hrabě","2","4.44","251","1994"
"Agent JFK 1. Przemytnik","Miroslav Žamboch","2","3.47","246","2005"
"Daleko od stromu","Zuzana Brabcová","2","4.04","23","1984"
"Cesta na Jávu","Konstantin Biebl","2","3.83","18","2001"
"Empty Streets","Michal Ajvaz","2","4.31","93","2004"
